新元史 柯劭忞编撰
　　三十年夏四月卒，年四十五。无子。延佑中，赠翰林学士、资善大夫、上护军。追封容城郡公，谥文靖。欧阳元赞因画像曰：“微点之狂，而有沂上风雩之乐；资由之勇，而无北鄙鼓瑟之声。于裕皇之仁，而见不可留之四皓；以世祖之略，而遇不能致之两生。乌乎！麒麟凤凰，固宇内之不常有也。然而一鸣而《六典》作，一出而《春秋》成。则其志不欲遗世而独往也明矣，亦将从周公、孔子之后，为往圣继绝学，为来世开太平者邪！”论者以为知言。吴澄于当时学者最慎许可，独推敬因，自谓不及云。 

　　因所著有《四书精要》三十卷，诗文集二十二卷。门人新安人刘英、王纲、梁至刚，容城人梁师安，俱高尚不仕。 

　　吴澄，字幼清，抚州崇仁人。幼颖异。五岁，日受千余言，夜读书达旦。母忧其过勤，不多与膏火，澄候母寝，燃膏复诵。九岁，日育《大学》二十过，次第读《论语》、《中庸》，如是者三年。 

　　十九年，著论曰：“尧舜而上，道之元也。尧舜而下，其亨也。泗、洙、邹、鲁其利也。濂、洛，关、闽，其贞也。分而言之，上古则羲皇其元、尧、舜其亨乎。禹汤其利，文、武、周公其贞乎。中古之统，仲尼其元、颜、曾其亨乎，子思其利，孟子其贞乎。近古之统，周子其元也，程、张其亨也，朱子其利也。孰为今日之赠，未之闻也。然则可以终无所归乎？”其以道统自任如此。 

　　宋咸淳七年，试礼部不第。时宋亡征己见，澄以其学教授乡人，作草屋数间，题其牖曰“抱膝《梁父吟》，浩歌《出师表》。”程钜夫与澄为同学，知其意，题之曰草庐，学生遂称之曰草庐先生。 

　　至元二十年，抚州内附。乐安丞蜀人黄西卿不肯降，遁于穷山中，招澄教其子。澄从之。乐县人郑松又招澄居布水谷，乃著《孝经章句》校定《易》、《书》、《诗》、《春秋》、《仪礼》及大、小《戴记》。二十三年，程钜夫奉诏求江南遣逸，强起澄至京师。未几，母老辞归。二十五年，钜夫白于执政，吴澄不欲仕，所著《诗》、《书》、《春秋》诸书，得圣贤之旨，可以教国子，传之天下。敕江西行省缮录其书以进，州县以时敦礼。 

　　元贞二年，董士选为江西行省左丞，雅敬澄。及拜行台御吹中丞，入奏事，道以澄荐。未几，士选迁枢密副使，又荐之。一日，议事中书省，起立谓丞相完泽曰：“士选的荐吴澄，经明行修，大受之才。”平章政事不忽木曰：“枢密质实，所荐天下士也。”遂授应奉翰林文字、同知制诰兼国史馆编修官。有司敦劝久之，乃至，而你者已到官，澄即日南归。明年，除江西等处儒学副提举，三月，以疾辞。 

　　至大元年，召为国子监丞。先是，许衡为祭酒，始以朱子小学等书授弟子，久之渐失其传。澄广以经义，各因其材质，反复训诱其学，诚笃不及衡，而淹博过之。 

　　皇庆元年，迁司业，为教法四条：一曰经学，二曰行实，三曰文艺，四曰治事，未及行。又尝为学者言：“朱子于道问学之功居多，而陆子静以尊德性为主。问学不本于德情，必偏于言语训释之末，故学必以德性为本，庶几得之。”议者遂以澄为陆氏之学，非稀尊信朱子本意云。澄一夕谢病南归，诸生有不谒告而从之者。俄拜集贤直学士，特授奉议大夫，稗乘驿至京师，次真州，疾作不果行。 

　　英宗即位，超迁翰林学士，进阶太中大夫。先是，诏集善书者，粉黄金为泥，写浮屠《藏经》。帝在上都，使左丞速速，沼澄为序。澄曰：“主上写经，为民祈福，若用以追荐，臣所未知。盖福田利益，虽人所乐闻，而轮回之事，彼习其学者，犹或不言。不过谓为善之人，死则上通高明，其极上则与日月齐光；为恶之人，死则下沦污秽，其极下则与沙虫同类。其徒遂为荐拔之说，以惑世人。今列圣之神，上同日月，何庸荐拔！且国初以来，凡写经追荐，不知凡岂。若未效，是无佛法；若已效，是诬其祖也。撰为文辞，不可以未后世，请俟驾还奏之。”会帝崩而止。 

　　泰定远年，初天经筵，道命澄与平章政事张珪、国子祭酒邓文原为讲官。先是，至治末，作太庙，议者习见同堂异室之制，乃作十三家。未及迁奉，而英宗崩，有司疑于昭穆之次，命廷臣集议。澄议曰：“世宜混一天下，悉改古制而行之。古者，天子七庙，庙各有宫，太祖居中，左三庙为昭，右三庙为穆，昭穆神主，各以闪递迁，其庙之害，如今之中书六部。夫省部之设，说仿金、宋，岂宗庙叙闪，而不考古制乎！”议上，有司以急于行事，竟如旧次云。时澄已有去志，会修《英宗实录》，命总其事，居数月，《实录》成，即移病不出。中书左丞许师敬奉敕赐宴国史院，仍臻朝廷免留之意。澄宴罢即出城登舟去。中书闻之，遣官乘驿追之，不及而还，言于帝曰：“吴澄，国之名儒，朝之旧德，今请老而归，安忍重劳之，宜特加褒异”诏进资善大夫，仍以金织文绮二端及钞五千贯赐之。 

　　初，延祐中蠲虚增之税，惟江西增税三万余缗不获免，后又行名银法，民困益甚。泰定元年，澄白执政，免包银，独增税如故。至是，澄与宣抚副使齐履廉言之，始奏请蠲免。澄于《易》、《书》、《诗》、《春秋》、《礼记》各有纂言，尽破传注穿凿之习，其书纂言只注今文二十八篇，不用伪孔古文，尤为绝识。又订《孝经》定本，合古、今文，分经一章，传十二章。校正《皇极经世书》及《老子》、《庄子》《太元经》、《乐律》、《八阵图》、郭璞《葬书》，皆行于世。其《仪礼》逸经入篇、传十篇，危素得其稿本，补刊之。 

　　澄卒于至顺元年，年八十五年。赠江西行省左丞、止护军，追封临川郡公，谥文正。 

　　五子：文，同知柳州路总管府事；京，翰林院典籍官。文子当。 

　　当，字伯尚。侍澄至京师，补国子生。久之，澄既卒，从澄游者悉就当卒业。至正五年，以父荫授万亿四库照磨，未上，用荐者改国子助教。诏修辽、金宋三史，当预编纂。书成，除翰林修撰。七年，迁国子博士。明年，迁监丞。十年，擢司业。累迁礼部郎史，除翰林直学士。 

　　时江南兵起且五年，大臣有荐当世居当西，习民俗，且其才可任政事者。特授江西肃政廉访使，偕江西行省参知事政火你赤、兵部尚书黄昭，招捕江西群盗，便宜行事。当以朝廷兵力不给，既受命，至江南，即招募民兵。由浙入章，至江西建昌，招安新城盗孙塔。道路既通，乃进攻南丰。 

　　十六年，调检校章迪率本部兵，与黄昭夹攻抚州，复崇仁宜黄。于是建、抚两郡悉定。是时，参知政事朵歹总兵积年无功，忌当屡捷，功在己上，又以为南人不宜总兵，构飞语，谓当与黄昭皆通寇。乃除当抚州路总管，照临江路总管，并供亿平章火你赤军。火你赤杀当从事官范淳及章迪，将士焉皆愤怒不平。当谕之曰：“上命不可违也。”火你赤又上章诬劾二人，诏当与昭皆罢总管，除名。 

　　十八年，火你赤自瑞州还龙兴，当与昭皆留军中，不敢去。先是，当平贼功状自广东海道未达京师，而朵歹、火你赤等公牍先至，故朝廷南当与昭，皆除名。及得当功状，始知其诬，拜当中奉大夫、江西行省参知政事，昭湖广行省参知政事。命未下，陈友谅已陷江西诸郡火你赤弃城遁。当乃著道士服，杜门不出，日以著书为事。友谅遣人辟之，当臣床不食，以死自誓。乃舁床载送江州。拘留一年，终不为屈，始得归隐居卢陵吉水之谷坪，逾年以疾卒，年六十五。著有《击礼纂言》及《学言藁》。 

　　史臣曰：“许文正应召过真定，刘文靖谓之曰：‘公一聘而起，无乃太速乎？’文正曰：‘不如此则道不行。’及文靖不受集贤之聘，或问之，曰；‘不如此则道不尊。’君子之道，或出或处，或默或语，恶可轩此而轾彼也。自朱子以后，博通经术，未有及吴文正者。拟之四科，许德行，刘言语，吴基文学欤。” 

卷一百七十一 列传第六十八 

　　李冶 朱世杰 杨恭懿 王恂 郭守敬 齐履谦 

　　李冶，字仁卿，真定藁城人。本名治，后改今名。登金进士第，辟知钧州事。大兵入钧州，冶北渡河侨寓忻、崞诸州。 

　　世祖在潜邸，闻其紧，遣使召之，且曰：“素闻仁卿学优才赡，潜德不耀，久欲一见，其勿辞。”既至，问亡金居官者孰贤，对曰：“险夷一节，惟完颜仲德。”又问：“合达及布哈何如？”对曰：“二人短于将略，任之不疑，此金所以亡也。”又问魏征、曹彬，对曰：“谠言忠论，唐之诤臣，征为第一。彬伐江南，不妄杀一人，拟之方叔、召虎可也。”又问：“今有如魏征者乎？驿曰：“近世侧媚城风，欲求魏徽之贤，实难其人。”又问人才贤否，对曰：“天下未尝无才，求则得之，舍则失之。如魏璠、王鹗、李献卿、蔺光庭、赵复、郝经、王约等，皆有用之才，又皆王所聘者，举而用之，何所不可。然四海之大，岂上此数子。诚能旁求于外，则人才汇进矣。世祖嘉纳之。 

　　中统元年，复聘之，欲处以清要，以老病，退乞还山。至元二年，召为翰林学士、知制诰同修国史。就职斯月，复以老病辞。 

　　冶精于算法，著《测圆海镜》十二卷。其自序曰：“数本难穷，吾欲以力强穷之，不惟不能得其凡，而吾之力且惫矣。然则数果不可穷耶！既已名之数矣，则又何为而不可究乎？故谓数为难穷，斯可；谓为不可穷，斯不可。何则？彼冥冥之中，固有昭昭者存。夫昭昭者，其自然之数也。非自然之数，其自然之理也。推自然之理，以明自然之数，则虽远而干端坤倪幽，而神情鬼状未有不合者矣。予自幼喜算数，恒病考圆之术乖于自然，如古率、微率、密率之不同，截弧、截矢，截背之互见内外诸角，析剖支条，莫不各自名家。及反复研究，而卒无以当吾心者。老大以来，得洞渊之术，日夕玩绎，而向之病我者始爆然落手而无遗。客有从余求其说者，于是又为衍之，遂累一百七十问。既成纺，客复目之为测圆海镜。昔半山老人集唐百家诗选，自谓废日力于此，良可惜，明道以谢上蔡。记诵为元物丧志，况九九之贱技乎。耆好酸碱，平生每自戒约，竟莫能已。吾亦不知其然而然也。故尝为之解曰：“由技兼乎事者言之，夷之，礼夔之，乐亦不免为一技。由技进乎道者言之，石之斤，之轮，非圣人之所与者乎。览吾之书，其悯我者，当以百数，笑我者，当以千数，乃吾之所得，则自得焉耳，宁秒计人悯笑哉？”又著《益古演段》三卷，以发挥天元如积之术与《测圆海镜》相表里。冶病且革。语春子克修曰：“吾平生著述可尽燔，独《测圆海镜》虽小术，吾尝精思致力，后世必有知者，庶可布广垂永乎。”卒年八十有八，谥文正。冶之立天元术，在算学中为最精。 
