旧唐书

卷一 本纪第一
　　僧孺少与李宗闵同门生，尤为德裕所恶。会昌中，宗闵弃斥，不为生还。僧孺数为德裕掎摭，欲加之罪，但以僧孺贞方有素，人望式瞻，无以伺其隙。德裕南迁，所著《穷愁志》，引里俗犊子之谶以斥僧孺。又目为“太牢公”，其相憎恨如此。僧孺二子：蔚、。  
　　蔚，字大章，十五应两经举。太和九年，复登进士第。三府辟署为从事，入朝为监察御史。大中初，为右补阙，屡陈章疏，指斥时病。宣宗嘉之，曰：“牛氏子有父风，差慰人意。”寻改司门员外郎，出为金州刺史，入拜礼、吏二郎中。以祀事准礼，天官司所掌班列，有恃权越职者，蔚奏正之，为时权所忌，左授国子博士，分司东都。逾月，权臣罢免，复征为吏部郎中，兼史馆修撰，迁左谏议大夫。咸通中，为给事中，延英谢日，面赐金紫。蔚封驳无避，帝嘉之。逾岁，迁户部侍郎，袭封奇章侯，以公事免。岁中复本官，历工、礼、刑三尚书。咸通末，检校兵部尚书、兴元尹、山南西道节度使。在镇三年。时中官用事，急于贿赂。属徐方用兵，两中尉讽诸籓贡奉助军，蔚尽索军府之有三万端匹，随表进纳。中官怒，即以神策将吴行鲁代还。及黄巢犯阙，乃自京师奔遁，避地山南，拜章请老，以尚书左仆射致仕。卒，累赠太尉。子循、徽。  
　　徽，咸通八年登进士第，三佐诸侯府，得殿中侍御史，赐绯鱼。入朝为右补阙，再迁吏部员外郎。干符中，选曹猥滥，吏为奸弊，每岁选人四千余员。徽性贞刚，特为奏请。由是铨叙稍正，能否旌别，物议称之。  
　　巢贼犯京师，父蔚方病，徽与其子自扶篮舆，投窜山南。阁路险狭，盗贼纵横，谷中遇盗，击徽破首，流血被体，而捉舆不辍。盗苦迫之，徽拜之曰：“父年高疾甚，不欲骇动。人皆有父，幸相垂恤。”盗感之而止。及前谷，又逢前盗，相告语曰：“此孝子也。”即同举舆，延于其家，以帛封创，𫗴饮奉蔚。留之信宿，得达梁州。故吏感恩，争来奔问。时僖宗已幸成都，徽至行朝拜章，乞归侍疾。已除谏议大夫，不拜。谓宰相杜让能曰：“愿留兄循在朝，以当门户，乞侍医药。”时循为给事中，丞相许之。  
　　其年钟家艰，执丧梁、汉。既除，以中书舍人征，未赴，疾作。以舍人纶制之地，不可旷官，请授散秩，改给事中。从驾还京，至陈仓，疾甚，经年方间。  
　　宰相张浚为招讨使，奏徽为判官，检校左散骑常侍。诏下凤翔，促令赴阙。徽谓所亲曰：“国步方艰，皇居初复，帑廪皆虚，正赖群臣协力，同心王室。而于破败之余，图雄霸之举，俾诸侯离心，必贻后悔也。以吾衰疾之年，安能为之扞难。”辞疾不起。明年，浚败，召徽为给事中。  
　　杨复恭叛归山南，李茂贞上表，请自出兵粮问罪，但授臣诏讨使。奏不待报，茂贞与王行瑜军已出疆。上怒其专，不时可之，茂贞恃强，章疏不已。昭宗延英召谏官宰相议可否。以邠、凤皆有中人内应，不敢极言，相顾辞逊，上情不悦。徽奏曰：“两朝多艰，茂贞实有翼卫之功，恶诸杨阻兵，意在嫉恶。所造次者，不俟命而出师也。近闻两镇兵入界，多有杀伤，陛下若不处分，梁、汉之民尽矣。须授以使名，明行约束，则军中争不畏法。”帝曰：“此言极是。”乃以招讨之命授之。及茂贞平贼，自恃浸骄，多挠国政，命杜让能料兵讨之。徽谏曰：“岐是国门，茂贞倔强，不顾祸患。万一蹉跌，挫国威也，不若渐以制之。”及师出，复召徽谓之曰：“卿能斟酌时事，岐军乌合，朕料必平，卿以为捷在何日？”徽对曰：“臣忝侍从谏诤之列，所言军国，据理陈闻。如破贼之期，在陛下考蓍龟，责将帅，非臣之职也。”而王师果衄，大臣被害。  
　　徽寻改中书舍人。岁中，迁刑部侍郎，封奇章男。崔胤连结汴州，恶徽言事，改散骑常侍。不拜，换太子宾客。天复初，贼臣用事，朝政不纲，拜章请罢。诏以刑部尚书致仕，乃归樊川别墅。病卒，赠吏部尚书。  
　　，字表龄，开成二年登进士第，出佐使府，历践台省。干符中，位至剑南西川节度使。黄巢之乱，从幸西川，拜太常卿。以病求为巴州刺史，不许。驾还，拜吏部尚书。襄王之乱，避地太原，卒。子𫊸，位至尚书郎。  
　　萧俛，字思谦。曾祖太师徐国公嵩，开元中宰相。祖华，袭徐国公，肃宗朝宰相。父恒，赠吏部尚书。皆自有传。俛，贞元七年进士擢第。元和初，复登贤良方正制科，拜右拾遗，迁右补阙。元和六年，召充翰林学士。七年，转司封员外郎。九年，改驾部郎中、知制诰，内职如故。坐与张仲方善，仲方驳李吉甫谥议，言用兵征发之弊，由吉甫而生。宪宗怒，贬仲方。俛亦罢学士，左授太仆少卿。  
　　十三年，皇甫镈用事，言于宪宗，拜俛御史中丞。俛与镈及令狐楚，同年登进士第。明年，镈援楚作相，二人双荐俛于上。自是，顾眄日隆，进阶朝议郎、飞骑尉，袭徐国公，赐绯鱼袋。穆宗即位之月，议命宰相，令狐楚援之，拜中书侍郎、平章事，仍赐金紫之服。八月，转门下侍郎。  
　　十月，吐蕃寇泾原，命中使以禁军援之。穆宗谓宰臣曰：“用兵有必胜之法乎？”俛对曰：“兵者凶器，战者危事，圣主不得已而用之。以仁讨不仁，以义讨不义，先务招怀，不为掩袭。古之用兵，不斩祀，不杀厉，不擒二毛，不犯田稼。安人禁暴，师之上也。如救之甚于水火。故王者之师，有征无战，此必胜之道也。如或纵肆小忿，轻动干戈，使敌人怨结，师出无名，非惟不胜，乃自危之道也。固宜深慎！”帝然之。  
　　时令狐楚左迁西川节度使，王播广以货币赂中人权幸，求为宰相。而宰相段文昌复左右之。俛性嫉恶，延英面言播之纤邪纳贿，喧于中外，不可以污台司。事已垂成，帝不之省，俛三上章求罢相任。长庆元年正月，守左仆射，进封徐国公，罢知政事。俛居相位，孜孜正道，重慎名器。每除一官，常虑乖当，故鲜有简拔而涉克深，然志嫉奸邪，脱屣重位，时论称之。  
　　穆宗乘章武恢复之余，即位之始，两河廓定，四鄙无虞。而俛与段文昌屡献太平之策，以为兵以静乱，时已治矣，不宜黩武，劝穆宗休兵偃武。又以兵不可顿去，请密语天下军镇有兵处，每年百人之中，限八人逃死，谓之“消兵”。帝既荒纵，不能深料，遂诏天下，如其策而行之。而籓籍之卒，合而为盗，伏于山林。明年，朱克融、王廷凑复乱河朔，一呼而遗卒皆至。朝廷方征兵诸籓，籍既不充，寻行招募。乌合之徒，动为贼败，由是复失河朔，盖“消兵”之失也。  
　　俛性介独，持法守正。以己辅政日浅，超擢太骤，三上章恳辞仆射，不拜。诏曰：“萧俛以勤事国，以疾退身，本末初终，不失其道，既罢枢务，俾居端揆。朕欲加恩超等，复吾前言。而继有让章，至于三四，敦谕颇切，陈乞弥坚。成尔谦光，移之选部，可吏部尚书。”俛又以选曹簿书烦杂，非摄生之道，乞换散秩。其年十月，改兵部尚书。二年，以疾表求分司，不许。三月，改太子少保，寻授同州刺史。宝历二年，复以少保分司东都。  
　　文宗即位，授检校左仆射、守太子少师。俛称疾笃，不任赴阙，乞罢所授官。诏曰：“新除太子少师萧俛，代炳台耀，躬茂天爵。文可以经纬邦俗，行可以感动神祇。夷澹粹和，精深敏直，进退由道，周旋令名。近以师傅之崇，畴于旧德，俾从优逸，冀保养颐。而抗疏恳辞，勇退知止，尝亦敦谕，确乎难拔。遂兹牢让，以厚时风，可银青光禄大夫、守尚书左仆射致仕。”  
　　俛趣尚简洁，不以声利自污。在相位时，穆宗诏撰《故成德军节度使王士真神道碑》，对曰：“臣器褊狭，此不能强。王承宗先朝阻命，事无可观，如臣秉笔，不能溢美。或撰进之后，例行贶遗。臣若公然阻绝，则违陛下抚纳之宜；僶俛受之，则非微臣平生之志。臣不愿为之秉笔。”帝嘉而免之。  
　　俛家行尤孝。母韦氏，贤明有礼，理家甚严。俛虽为宰相，侍母左右，不异褐衣时。丁母丧，毁瘠逾制。免丧，文宗征诏，恳以疾辞。既致仕于家，以洛都官属宾友，避岁时请谒之烦，乃归济源别墅，逍遥山野，啸咏穷年。  
　　八年，以庄恪太子在东宫，上欲以耆德辅导，复以少师征之。俛令弟杰奉表京师，复纳制书，坚辞痼疾。诏曰：“不待年而求谢，于理身之道则至矣，其如朝廷之望何？朕以肇建元良，精求师傅，遐想汉朝故事，玄成、石庆，当时重德，咸历此官。吾以元子幼冲，切于师训，欲以敕汝发明古今，冀忠孝之规，日闻于耳。特遣左右，至于林园。而卿高蹈翛然，屏绝趋进，复遣令弟还召诏书。天爵自优，冥鸿方远，不转之志，其坚若山。循省来章，致烦为愧。终以吕尚之秩，遂其疏旷之心。励俗激贪，所补多矣。有益于政，寄声以闻，亦有望于旧臣矣。可太子太傅致仕。”  
　　开成二年，俛弟俶授楚州刺史。辞日，文宗谓俶曰：“萧俛先朝名相，觔力未衰，可一来京国。朕赐俛诏书匹帛，卿便赍至济源，道吾此意。”诏曰：“卿道冠时髦，业高儒行。著作砺济川之效，弘致君匡国之规，留芳岩廊，逸老林壑。累降褒诏，亟加崇秩，而志不可夺，情见乎辞。鸿飞入冥，吟想增叹。今赐绢三百匹，便令萧俶宣示。”俛竟不起，卒。  
　　杰，字豪士。元和十二年登进士第。累官侍御史，迁主客员外郎。太和九年十月，郑注为凤翔节度使，慎选参佐。李训以杰检校工部郎中，充凤翔陇观察判官。其年十一月，郑注诛，杰为凤翔监军使所害。  
　　俶以荫授官。太和中，累迁至河南少尹。九年五月，拜谏议大夫。开成二年，出为楚州刺史。四年三月，迁越州刺史、御史中丞、浙东都团练观察使。会昌中，入为左散骑常侍，迁检校刑部尚书、华州刺史、潼关防御等使。大中初，坐在华州时断狱不法，授太子宾客分司。四年，检校户部尚书、兖州刺史、兖沂海节度使。复入为太子宾客。大中十二年，以太子少保分司东都，卒。俛从父弟仿。  
　　亻放，父悟，恒之弟也。悟，仕至大理司直。亻放，太和元年登进士第。大中朝，历谏议大夫、给事中。咸通初，迁左散骑常侍。  
　　懿宗怠临朝政，僻于奉佛，内结道场，聚僧念诵。又数幸诸寺，施与过当。亻放上疏论之曰：  
　　臣闻玄祖之道，由慈俭为先；而素王之风，以仁义为首。相沿百代，作则千年，至圣至明，不可易也。如佛者，生于天竺，去彼王宫，割爱中之至难，取灭后之殊胜，名归象外，理绝尘中，非为帝王之所能慕也。昔贞观中，高宗在东宫，以长孙皇后疾亟，尝上言曰：“欲请度僧，以资福事。”后曰：“为善有征，吾未为恶，善或无报，求福非宜。且佛者，异方之教，所可存而勿论。岂以一女子而紊王道乎？”故谥为文德。且母后之论，尚能如斯，哲王之谟，安可反是？  
　　伏睹陛下留神天竺，属意桑门，内设道场，中开讲会，或手录梵策，或口扬佛音。虽时启于延英，从容四辅；虑稍稀于听政，废失万机。居安思危，不可忽也。夫从容者，君也，必畴咨于臣，尽忠匡救，外逆其耳，内沃其心；陈皋陶之谟，述仲虺之诰；发挥王道，恢益帝图，非赐对之间，徒侍坐而已。夫废失者，上拒其谏，下希其旨，言则狎玩，意在顺从。汉重神仙，东方朔著《十洲》之记；梁崇佛法，刘孝仪咏《七觉》之诗。致祠祷无休，讲诵不已，以至大空海内，中辍江东。以此言之，是废失也。然佛者，当可以悟取，不可以相求。汉、晋已来，互兴宝刹；姚、石之际，亦有高僧。或问以苦空，究其不灭，止闻有性，多曰忘言。执著贪缘，非其旨也。必乞陛下力求民瘼，虔奉宗祧。思缪赏与滥刑，其殃立至；俟胜残而去杀，得福甚多。幸罢讲筵，频亲政事。昔年韩愈已得罪于宪宗，今日微臣固甘心于遐徼。  
